"Супермен просто так не дался, со второй попытки сдулся 😀"
""
😁
Подготовка к международному чемпионату по надстольной гимнастике! 🥇🥁😘
""
""
""
Идите… 😀
"Дети до 2 лет совершенные солипсисты, ‘иЯ’ это центр мира 🥳"
Актриса ☺️
Вечерние споры
Все детки и дедки испугались 🫢))
""
"Тот поступает мудро!)) 
Мяу такая упитанная, без комплексов)"
Кто ходит в гости по утрам))
""
😍😍😍
""
Олимпийская тренировка по бросанию камешек)
"Неа, слишком долго переодеваться)"
""
Плавали с Эмилией?
только теплое!)
Море как в Калининграде
"Привет, привет!!! 😊🌊"
""
""
👏😘
""
"В 1,5 года такие танцевальные па, это не сушку схрюмкать под аплодисменты) 🔥☺️"
"Процесс пошёл, ориентируемся на 8-9 ноября)"
Хай!)) Хоп! 😊
""
Сами себе соло танец)) 💃🏼 💫
""
Всем привет и приятного аппетитного вечера!) 🥳
""
У нас тут семейный ужин!)
👍👍👍
"Как отдам, напишу)"
👍😊
На марксистскую)
"Супер, спасибооооо❤️"
Далеко ехать?)
Суупер!)
"Человек (имя Гор) перезвонил только что. Да, пока есть возможность на завтра отдать, потом загс опять даёт только долгие сроки. Договорились, что завтра к 10.00 подъеду к ним, завтра же они курьером отправляют документ в загс)"
обещают готовность)
"Созвонился, человек перезвонит завтра в 11-12 часов, им надо подтвердиться в загсе по быстрому варианту. Если да, то 8-9 ноября - 15000р"
"Привет!)
Значит, завтра не ехать в мфц.
Сейчас позвоню в Спектраперевод"
Сможете с ними связаться и подвезти им свидетельство?)🙏
"Самый бюджетный быстрый вариант вот эти ребята, https://spektraperevod.ru - 3-4 рабочих дня 15000"
"Решили пойти по пути не рисковать, а сразу сделать быстрый апостиль)"
"@Lemon1964 папа Миша, 🙋‍♀️"
Все получилось!) 🥳
""
Звучит отлично!)
И план Б - 2 дня/9500р
"Все фамилии в доках и моей доверенности одинаковые, у загса не должно возникнуть оснований для допсведений, сроки мфц должны быть выдержаны в озвученные ими 5рабочих плюс 10календарных"
"Аватера проговорилась - «… через наши мфц..,»))"
Было бы хорошо если так)
Ок)
"Из оговорок спецов из контор (в тч Аватеры) понял, что все они подают доки в мфц как простые смертные, а быстрые сроки через заднее крыльцо за 💰"
"Наверно, мы с тоней почитаем что там самое главное!)"
"Ну внешне он точно будет какой нужен. 
Главным считается наверное наличие в открытом реестре загса номера апостиля на выданное свидетельство)"
"Согласен, главное чтобы номерки совпадали))"
"9500/2 по крайней мере должен закрыть вопрос 28 числа, а гарантированный апостиль мфц чуть попозже просто заменит его на будущее)"
"Вряд ли подорожает, тем более пропадёт за такие деньги))
Есть ещё вариант 9500/2 дня (может не такой уж и левый, а такой же как у Аватеры)"
Мне нравится план!) единственное чего боюсь что опция в 5 дней может еще подорожать или вовсе пропасть
😘🥳
"Можно ещё так:
2 ноября плачу 2500р, сдаю копию на апостиль. Записываюсь на получение 2 копии (копий может быть сколько угодно). Если 2 ноября условия мфц будут такими же как и на 29 октября, тогда 5 рабочих+10календарных=17дней, 2+17=19 ноября суббота. Плюс 20 вскр, в течение которых мфц может выдать апостиль. 
До этого времени на руках будет второе свидетельство.
Если мфц 20-го не выдаст, 21-го можно заказать у Аватеры за 5дней/18000. 25-го будет на руках, 26-27 на пересылку в Турцию"
""
Хорошо)
Давай Тоня сегодня еще посмотрит и к вечеру примем решение!)
"Вариант МО, 10-12 дней, 10тыс за новый дубликат и апостиль на него"
https://www.perevodof.ru/
Ну его нет😄 поэтому рисковать не стоит через мфц
Решение за вами)
А что за план Б?
Рисковать на 3-4 недели без плана Б точно не стоит. Лучше 18 тыс отдать
"Да, можно через тех, кто предложил МО"
Может через МО за 10 тыс руб?
Но тогда никакого плана б не останется)
"Это моя дата записи в мфц, можно и без контор, стоимость 2500р обычная госпошлина"
"Перезвонил специалист из Аватеры.
5500р срок 4 недели, раньше не гарантируют. Также как и все остальные конторы работают через мфц на общих основаниях. 
5 дней - 18000р.
Других вариантов нет.
Что делаем?"
"(В мфц на 29 окт называли 5 рабочих + 10 календарных (звонили по 10 дням при мне в загс), но даже они не отвечают за реальные сроки загса (до 30 дней в случае если загс захочет получить какие-то допсведения)
На всякий случай записался на 2 ноября)
Ок, двигаемся вместе с вашей конторой)
Как договорюсь с ними, напишу"
"Ну он такой же как и другой по срокам и деньгам, но поскольку вы выбрали его, другие и не рассматриваем)"
"Ага, кажется это самый разумный вариант"
Спасибо!
Жду их звонка и начинаю с ними работать по варианту 3 недели/5500?
"Позвонил в эту контору. Спец перезвонит после 10.00. Пока информация такая:
Срок 3 недели, стоимость 5500р
При сроке 3-4 дня стоимость 18500р"
"Присоединяюсь, внуки и дети)) 🥳"
У меня самые замечательные внуки. 😘😘😘
""
""
""
""
"Телефон пока не абонент, позвоню завтра и в понедельник, если в вскр выходной у них"
профессиональная!)
""
""
А пришлёте фото нового?)
Которое сейчас получили
Которое было или которое сейчас получим?
Мы ставим на само свидетельство
"Само свидетельство) можно просто сделать копию заверенную, и на неё поставить"
А повторное свидетельство это оригинал или нет?
"На оригинал?
Или на повторную копию?"
А что такое оригинал?
Ок)
Да) верно
Ага)
"Тогда Наталье не надо идти в мфц, и мне не надо идти в мфц, в которое я сейчас записался на 2 ноября.
Завтра связываюсь с этими ребятами и делаю через них?"
Вы супер!)
Уже узнали сами. Не нужна. 😀
Есть такая печать на свидетельстве с обратной стороны. Она нужна на новом?
""
"Мы сейчас в МФЦ. Ждём, когда сделают новое свидетельство."
На оригинале апостиль ставят
Тут ребята делали через них за 5 дней 5500
@Lemon1964 сможете позвонить узнать🙏
Нам посоветовали вот этих ребят https://www.traktat.com/apostil/v-moskve/
Мы все взвесили и решили делать через контору
Спасибо за информацию!
Про левый
"У меня остатке 3 варианта.
Первый левый 9500/2 дня
Второй МО, 15 дней/10000
Третий 1 или 3 контакт, 4100-4500, 21-22 ноября, но без гарантий"
""
""
"Сегодня созвонился списался ещё с 5 фирмами.
Все пишут - сейчас в загсах Москвы установлен срок 16 рабочих дней.
1 контакт обещал постараться сделать до 21-22 числа, 4500р.
2 контакт предложил сделать через МО, там в загсах сейчас срок 8 рабочих дней, срок дубликата 2 дня. Общая сумма за дубликат+апостиль 10тыс.р 
3 контакт - должны успеть к 21-22, но гарантий нет, 4100р. Их ответ в скрепке
Остальные - только конец ноября.
Сумму 9500/2дня за нелегитим назвали хорошим вариантом"
""
"Да, тоже так думаю)
Просто факт наличия левого апостиля не комфортен сам по себе в официальном документе. 
Сделать легитимный можно будет всегда потом. А так кому какое дело, есть или нет в бд рф запись о выдаче апостиля красотке Эми)"
сложно как-то) я думаю документ что в серой схеме что в обычной схеме ничем не отличается)
"Да, отметка повторно на 2-м дубликате ни на что не повлияет"
"На втором есть отметка повторно, но она никак не повлияет на схему выше"
"На дубликате не будет ведь никаких отметок, апостиль отдельная бумажка. Тогда можно рассмотреть смешанный вариант:
а) получаем и отправляем 1 дубликат и левый апостиль. Он точно успеет ко времени и с вероятностью 99% закроет вопрос 28 ноября.
б) запускаем получение в мфц получение 2 дубликата, основание потеря первого. Сведения о недействительности 1-го никак не смогут поступить к моменту его предъявления 28 ноября.
И делаем официально апостиль на 2 дубликат в обычные 25 дней. По готовности отправляем 2 комплект.
в) 1 комплект «теряется» и рвётся. На руках остаётся легитимный 2 комплект. 
Минус этого варианта - дата предъявления левого документа, если она будет зафиксирована с номером апостиля, будет после даты получения легитимного документа. Позже могут быть неприятности.
г) неприятностей не будет, если заявку на получение 2 легитимного дубликата подать после 28 ноября. Тогда утеря 1 и получение 2 по датам будут выглядеть норм"
Все таки надо это проверить
попробую завтра перенести дату рандеву
"Если также получилось бы, тогда к 28 успели бы"
Просто когда ты получаешь дубликат первое становится недействительным
"Да, нужен второй дубликат, поскольку на первом сером уже будет апостиль"
Забирают
"а они забирают документ да? то есть если параллельно запускать серую схему, то нужно еще раз дубликат получать?"
было бы неплохо также)
В нашем случае мы подали 2/10 был готов 21/10
аа
"5 дней и 18300 только до 28 октября, выходные они не работают. С понедельника только 25 дней, так сказали по телефону"
Через мфц сейчас 20-25 дней с момента подачи
почему не успеет? легально же 5 дней?
"В официальном варианте к 28 ноября документ может не успеть приехать, 25 пятница ещё. 
Понятно, что в неофициальном случае он нелигитимен скорее всего, но кто ж это будет проверять. Насколько 28 ноября критично?"
"я думаю попробуем сначала по официальной процедуре, а там посмотрим"
"супер, спасибо!"
"+7 (499) 390-35-51 Андрей, 1 контакт. На вопрос о легитимности ответил только, что телефон в интернете уже 15 лет, по гарантиям - вам нужен документ, мне деньги. В интернете есть адрес этого телефона, ссылка на сайт по апостилям, другой информации не нашёл"
"1 контакт - частный. Андрей.
Курьер заберёт в воскресенье. В понедельник документ с апостилем будет готов. Доставка курьером на адрес. Деньги курьеру на месте - 9500р"
2 контакт - официальный. Быстрый срок 5 дней и стоимость 18300р действует только до конца недели. Вскр выходной. С понедельника только обычный режим - 25 дней и 4300р
"1. 
https://апостиль-москва.рф/?_openstat=ZGlyZWN0LnlhbmRleC5ydTs3MjYzNTEzNTsxMTkzMTc2MDU1OTt5YW5kZXgucnU6cHJlbWl1bQ&yclid=13879456264439988223

2. 
https://apostil-info.ru/articles/apostil-na-svidetelstvo-o-rozhdenii/?ysclid=l9mvdb9p1929557215"
Апостиль
""
""
Колокольчик с коровкой работает) 😘
""
""
""
""
Растёт не по дням а по часам
"Видимо,Эмилия выспалась🙂"
""
Наша девочка будет главным Рулевым)) 🥰😀
Ролик в Канны!))
НАША ДЕВОЧКА ЕЩЁ ПОДРОСЛА😘😘😘
""
""
Ну а дружба начинается с улыбки!) ❤️☺️
""
""
""
""
Эмили рулит!)) ☺️
""
""
""
Красота! 🥰
""
""
""
""
""
""
""
""
"Эх, вот так бы кататься и кататься 😀"
"В окно смотреть интересней, чем спать😀"
""
Фирменные па головкой от Эмилии!)) 💃🏼
""
"Ага, в парк садовники"
На машине?
В парк погулять
Куда поехали ?
""
""
Растём потихоньку)) 😍
Первое селфи))
""
Тоня #2 здесь))
""
"Оо..о..оо, любим водичку)) амфибия наша 😍🥰"
""
""
Нашли фонтан почти рядом с домом!)
""
"Тэ..эк, мам пап, развлекайте меня)"
""
""
""
Сольный выход Эмилии!)
""
""
Самый модный выбирал))
Ага)) и фасончик классный!)
С размером 😅
Дед не промахнется) 😀
Штанишки в самый раз!😀
Поспали 😌 можно и попеть) 😮 🎺
Или спеть!)
""
Поели 🍼 теперь можно и поспать 😴🎊
""
""
""
Красота!)
Кайф!
Репортажи с места событий)
""
